,business_id,bet_total,degree_total,deg_cen_total,clo_total,cluster_total,eigen_total,k_core_total,avg_n_d_total,open
0,3Rm2NlH_9Tp249DqicoeqQ,0.01972952,210,0.495283019,0.6625,0.409706083,0.095569507,106,107.7761905,1
1,CdZKeUZtCjqV0ni2NeFlgA,0.003841281,112,0.264150943,0.569892473,0.457046332,0.045001983,55,107.3660714,1
2,ho0ycCxMxuQmcIS-aIj-TQ,8.70E-05,31,0.073113208,0.48960739,0.711827957,0.01559341,29,130.4193548,1
3,6yCm35snSRmCQqXI8MlYSw,0.004144145,94,0.221698113,0.549222798,0.524822695,0.037569086,54,106.8510638,1
4,bi7VIc7INLhKaYZqBJR_8Q,0.000733822,118,0.278301887,0.572972973,0.856873823,0.07526414,106,140.1949153,1
5,5wUave1meYwsd6UFdihW4w,0.001700087,85,0.200471698,0.542199488,0.542296919,0.038480542,55,115.6470588,1
6,2hTbsev_7hF8Fyla0zoUAw,0.002189974,112,0.264150943,0.564580559,0.523326898,0.047419156,55,112.9821429,1
7,zw0o_GpYMKzdRNikus_dpw,0.00104833,83,0.195754717,0.542199488,0.601821922,0.038455267,54,119.2771084,1
8,U1OrMffyVeE2qbpNTrSSuA,0.000424487,22,0.051886792,0.479638009,0.80952381,0.010091376,21,114.0909091,1
9,GApmMso82MaAbCWWin3d5A,0.000577116,117,0.275943396,0.57219973,0.87032125,0.075190671,106,141.2051282,1
10,oIZSTYYYxCMgkPQ6UhfaSg,0.000747756,25,0.058962264,0.475869809,0.686666667,0.010639803,21,103.96,1
11,51tbyswAGxdw9mN5qrPGeA,0.002956245,173,0.408018868,0.62079063,0.611170856,0.0971651,106,129.1445087,1
12,jViZvpGS1uYO2E6t5fG4xw,0.004602669,159,0.375,0.610071942,0.588965847,0.086198973,106,124.4591195,1
13,Umq7lcGqslqbIFtPHwvSYw,0.005497419,137,0.323113208,0.589707928,0.684306569,0.078921938,106,128.9854015,1
14,9rz7hggrbeIOg1FcQa_uwQ,0.007553696,123,0.29009434,0.575305292,0.37571638,0.046640398,55,99.54471545,1
15,8FgK0h0Kh0BpxhaqDsjaZA,0.002480137,150,0.353773585,0.604850214,0.652438479,0.086356077,106,132.0666667,1
16,acyHuDT1T7naRmWDVfDhXg,0.010322884,155,0.365566038,0.604850214,0.572685379,0.083171476,106,121.7483871,1
17,-6NaBMeSXBnY7j9p7sdPhw,0.004280705,122,0.287735849,0.572972973,0.457390597,0.049860153,55,108.1393443,1
18,2PlaD6xXItbxo0ZbjQ7iQg,0.000747756,25,0.058962264,0.475869809,0.686666667,0.010639803,21,103.96,1
19,MKBXPWocpfd196680kx4Ig,0.009622859,172,0.405660377,0.623529412,0.418672651,0.069523924,74,106.1686047,1
20,sldKc-I-PDQg973dIf4Yyg,0.003609307,133,0.313679245,0.584827586,0.716564138,0.078987197,106,132.1052632,0
21,qKCYXulWC-SlD2BTc_SUzQ,0.013535825,201,0.474056604,0.651305684,0.450895522,0.096857459,106,113.6467662,1
22,gY-_DMsOpYzSGxHp8Pqigg,0.000187433,28,0.066037736,0.48960739,0.634920635,0.008537324,22,87.5,1
23,GrQhGmJ4sEBu8uVo8gAaGw,0.001262812,108,0.254716981,0.556430446,0.663551402,0.053425152,74,124.25,1
24,jICAZqd25tqWiOdErWgufA,2.53E-05,21,0.049528302,0.478555305,0.842857143,0.009720089,19,122.4285714,1
25,Lg5F2e02jBaK0lrqbc8SRw,0.0012201,64,0.150943396,0.524103832,0.524801587,0.025729183,44,110.203125,1
26,AAaF8hc_KTjhi-2HzWdsRg,0.010571296,160,0.377358491,0.610951009,0.577751572,0.084989265,106,121.625,1
27,tOnHeSrUQ3hGGnxrmCCiQg,0.004175862,178,0.419811321,0.625368732,0.583444423,0.097812645,106,126.8820225,1
28,bqcemu1Y-ZTX8haoRqQQog,0.009353004,158,0.372641509,0.609195402,0.5754253,0.084908647,106,122.835443,1
29,iqNw9UHBlsumItmncc8zAA,0.022615038,200,0.471698113,0.651305684,0.44361809,0.095091335,106,112.5,1
30,7GFd-ao4w7MzUDb-qz-ayg,0.005973644,107,0.252358491,0.561589404,0.403279845,0.04065011,54,102.364486,1
31,NKaI-TV3XozbIi58MS2ssw,0.014570052,226,0.533018868,0.6784,0.429891839,0.107330566,106,112.7522124,1
32,kOfQyegQ7As4JPCpuQSZuQ,0.014129335,184,0.433962264,0.635682159,0.475766215,0.091077435,106,115.6086957,1
33,zCVSAxJF62U8kZ8uUKA6Ug,0.012731334,189,0.445754717,0.637593985,0.528368794,0.09917047,106,121.5820106,1
34,DPQt9KMXB9i0lF7ib3F5Mw,0.011885748,139,0.327830189,0.591352859,0.38025232,0.051642535,55,99.48201439,1
35,QUl85k7lKTvY1ry0sIoBgA,0.002100224,53,0.125,0.515188335,0.423802612,0.018836229,34,95.94339623,1
36,oxPnV43-BYdXRpKfAWbmMg,3.33E-06,19,0.044811321,0.476940382,0.964912281,0.009597528,18,129.8421053,1
37,ac8dhJhjJgan5T-_KHu_9w,0.00099126,25,0.058962264,0.485681558,0.643333333,0.010415516,19,109.24,1
38,q_qBMxTjNX3w17SF3o8wWg,0,18,0.04245283,0.476404494,1,0.00890152,18,128.7777778,0
39,CId0P8GkPJxBVXKgWyM2tA,0.008628105,150,0.353773585,0.603129445,0.609485459,0.081347278,106,124.1333333,1
40,mH812zDFXzfe-soYKB1E7A,0.004199091,85,0.200471698,0.542893726,0.587394958,0.036249531,54,116.5882353,0
41,nkS1No7nnXaQcTjPLsCJTw,0.012626542,179,0.422169811,0.625368732,0.413658904,0.073636992,74,106.8826816,1
42,rpSKQ-pHcRxKCNuhoEZ2iw,0.001929227,98,0.231132075,0.550649351,0.49905323,0.041364804,55,112.5,1
43,lxptrd5mnV0dZ9aTKEOy0g,0.006564391,111,0.261792453,0.563829787,0.456183456,0.044922019,55,107.6306306,1
44,DlH3OmOOJuz5hNU6THjJCA,0.002250472,118,0.278301887,0.567603748,0.610893814,0.054967642,74,120.779661,1
45,DeiWR9aL18WpVyzuey7dGg,0.000367006,48,0.113207547,0.51145959,0.778368794,0.023059743,43,129.4375,1
46,vcvXl_EBMAO5ogIEApkfwA,0.002124778,77,0.181603774,0.534005038,0.572795625,0.035074264,54,120.2337662,1
47,QnClRGIbIj3Ad2CAueSRQw,0.004995149,102,0.240566038,0.553524804,0.496408464,0.0410822,55,109.2156863,1
48,f1Qz5IoAcCF-fGMOfCXpSg,0.0119364,183,0.431603774,0.633781764,0.488680718,0.092258571,106,117.0655738,1
49,u_QcgQDztf0juiqHooRqxQ,4.09E-05,40,0.094339623,0.504161712,0.924358974,0.019700523,39,133.675,1
50,h3oTapYP5Q1G_u1t9xN64g,0.001120921,91,0.214622642,0.547803618,0.585347985,0.039796724,55,118.5934066,1
51,fKEwqLzYhcW9pt1rMpfK2A,0.000956927,77,0.181603774,0.536030341,0.635338346,0.032910253,54,117.5974026,1
52,HTTgh_AzAfC09l2WyRZX5w,0.009531028,195,0.45990566,0.64339909,0.464393339,0.095764936,106,114.9384615,1
53,H_N5mmhIApJuh-FLG-2txg,0.002373961,109,0.257075472,0.563829787,0.498470948,0.041525586,54,106.0366972,0
54,HZc_AmZTP9UJLygjXBGlkg,0.001540102,80,0.188679245,0.540127389,0.562341772,0.030726294,48,108.175,1
55,m1xsKQP-gP1eL1_hFAmyhA,0.009218121,170,0.400943396,0.623529412,0.552732336,0.090870969,106,123.5529412,1
56,XjueQh8rz0RiUWCUzGYY-A,0.001694527,120,0.283018868,0.570659489,0.620168067,0.057205669,74,123.325,1
57,gHU8sHbkHaduYSFAd8C4Ng,0.005589599,107,0.252358491,0.56010568,0.482454594,0.043459672,55,107.8411215,1
58,d4r8kOr0ZSpH2MnVoMZzbQ,0.00572868,162,0.382075472,0.607449857,0.482861744,0.070365048,74,113.808642,1
59,UX0dUr8Q9IgUpN6GxdneIQ,0.006628843,122,0.287735849,0.576086957,0.44709389,0.048818957,55,107.9754098,1
60,UFhXPp4kA9zwbjdkUivTiA,0.007831827,164,0.386792453,0.611832612,0.452117313,0.068933436,74,110.0060976,1
61,WPhNbOH_AocROquwLMDl1A,0.00970741,199,0.469339623,0.650306748,0.469925384,0.098358939,106,116.638191,1
62,XtaO8ZryRE-cp7fvWP1xdw,0.010623748,133,0.313679245,0.581618656,0.513328776,0.058495664,74,112.6090226,1
63,8ouXXM4deqhSREG1QPXaFA,0.010123141,127,0.299528302,0.578444748,0.450068741,0.048538482,55,105.2125984,0
64,B3gjclBEA5cL4TooZUjYkw,0.021521132,252,0.594339623,0.7090301,0.38879403,0.113712811,106,108.468254,1
65,WhuwyDN8C6dOGsgcdXA3Xw,0.011056008,181,0.426886792,0.634730539,0.492387968,0.090590362,106,116.4198895,1
66,TZI0KlF9whWU1JgUjIRP_Q,0.000233434,54,0.127358491,0.520245399,0.766596785,0.025059575,46,128.5740741,1
67,L8ptAswq0UvUwXdnVWjE8Q,0.016627088,221,0.521226415,0.674085851,0.410119292,0.101681352,106,109.8823529,1
68,nNlj8cScT8uG6zeXpgstHg,0.009819418,206,0.485849057,0.656346749,0.448164812,0.099606169,106,113.815534,1
69,O7gAxbZxe6r2SSzDaA568w,0.010766681,156,0.367924528,0.602272727,0.439867659,0.066445023,74,108.5833333,1
70,ksC0xdA6QeNuLpew_Lvluw,0.003636225,137,0.323113208,0.585635359,0.538965221,0.060449209,74,116.080292,0
71,OPckVDslcDH7v98nwtt5jw,0.005826657,79,0.186320755,0.538754765,0.59104187,0.033407797,54,115.7088608,1
72,IvdsbInH0OAjk2lIiuGxJw,0.008719207,207,0.488207547,0.657364341,0.492050091,0.105246335,106,119.5362319,1
73,aM0RwIaM3IRrCb4mtLwPig,0.00577139,194,0.45754717,0.641452345,0.529138401,0.101566901,106,121.9484536,1
74,Wo5kOFvtYYP1euhiAJav-w,0.005378271,97,0.228773585,0.553524804,0.701890034,0.046266483,74,122.6082474,1
75,ggmtudEwKHHDd9sq2CvqLQ,0.000316907,41,0.096698113,0.507784431,0.615853659,0.017925961,37,115.4634146,1
76,UTTXRaoaowgCDrkkZtwHVQ,0.007774462,156,0.367924528,0.608321377,0.574689826,0.084274851,106,122.474359,1
77,qrCIf32eIwBG8tPdjd59Xg,0.011976448,94,0.221698113,0.55136541,0.369251887,0.031603808,46,92,1
78,C-3H0JM_J3Ow3u-8dwjhnA,0.019199783,157,0.370283019,0.604850214,0.332925037,0.057590271,62,97.21019108,1
79,eV0EsRRpx4M8tWr2W4Laxw,0.006665029,118,0.278301887,0.572972973,0.40069535,0.044435455,55,100.2711864,1
80,DEHWrvG-2mpR0zB_HQY1pg,0.003960528,56,0.132075472,0.522811344,0.505844156,0.018894066,39,96.17857143,1
81,2fS1ssXEmuXH7t2zNx_DZQ,7.76E-05,25,0.058962264,0.485681558,0.776666667,0.011140729,23,115.12,1
82,EA6Ym63TtF9ntTrkZgkyJA,0.000535945,45,0.106132075,0.504761905,0.562626263,0.015351716,33,96.08888889,1
83,NJcyFik3drl9bOX6fsPEMg,0.00066971,54,0.127358491,0.513317191,0.558350804,0.020016059,38,102.7777778,1
84,6Ai-Uz3h9eC7UiaLvR-irA,0.000763444,34,0.080188679,0.485681558,0.575757576,0.012405574,28,97.64705882,1
85,SXMFJo-4eB5YbhHYMCLYFA,0.000146626,37,0.087264151,0.492450639,0.713213213,0.015404012,30,112,1
86,9jSE6VWYhI_4NRwoXRQQ4w,0.000585758,35,0.08254717,0.487356322,0.574789916,0.01169315,27,91.97142857,1
87,Rw3wYzqmc_GtI8Ocx2xHUA,3.96E-05,26,0.061320755,0.481271283,0.812307692,0.010555742,25,109.8076923,1
88,oTIVPCW7ca5xjAJsB6oXJw,0.000150248,25,0.058962264,0.476940382,0.783333333,0.008610443,23,95.2,1
89,_CEgkUvPLL-omIutKaWs5Q,0.001882003,128,0.301886792,0.58002736,0.756274606,0.077210827,106,134.1484375,1
90,qjM94mEJRjhcFZfjJ0zXVg,0.019750137,216,0.509433962,0.665620094,0.434969854,0.102922815,106,111.6388889,1
91,cs8VO_3-doSW0mwH-8aAjA,0.000736683,67,0.158018868,0.522811344,0.658977838,0.027407015,48,110.6865672,0
92,lSZ1IMqd3ctUB9mzf22AEQ,0.000865416,41,0.096698113,0.494749125,0.506097561,0.012596049,29,82.73170732,1
93,rgu4D8r828sQvPM4p3k4XQ,0.007059461,142,0.33490566,0.588888889,0.464688842,0.059884909,74,109.584507,1
94,bm8_IYhdxx20XFWYCHYrSg,0.003834604,75,0.176886792,0.536030341,0.478918919,0.025360108,46,96.90666667,1
95,fkW1FJY_x-iw7tG3dz3wZg,0.000633186,65,0.153301887,0.520884521,0.684615385,0.026661881,48,111.6461538,0
96,OBRi8m0U1uZISuMsmrNwdw,0.00598895,122,0.287735849,0.571428571,0.54613196,0.050333862,74,109.5409836,1
97,ucNCtUDrAF3rf6rYNdIEpg,0.000137476,41,0.096698113,0.493597206,0.845121951,0.01542163,38,107.6829268,1
98,A2aS1RVe9nM-CiLa0vN69w,0.000283057,57,0.134433962,0.515815085,0.705513784,0.023386758,46,114.8596491,1
99,8QhUXk_Y89rMmQHzzBLNBQ,0.000972557,75,0.176886792,0.528678304,0.620900901,0.031121207,49,113.2,1
100,FJQLkkXYvukWFTJMMJvpOg,0.001168517,104,0.245283019,0.556430446,0.679051531,0.046771164,74,117.8846154,1
101,hoMYlkrb_FVGHxgX4s9QOA,0.011915633,188,0.443396226,0.639517345,0.492263056,0.092593736,106,116.5053191,1
102,xljcv1ceFxU4HtMxVnby_g,0.000742843,64,0.150943396,0.52345679,0.633928571,0.021827808,46,99.25,1
103,jptSDzDj9XS82tlJk7T1mg,0.002918199,57,0.134433962,0.515188335,0.619047619,0.020875926,46,104.2105263,1
104,Vj3Dvf9OwTrEZiOzpwr4-w,0.000566607,52,0.122641509,0.513939394,0.716440422,0.021607568,46,115.25,1
105,ZgBGrt_faLaLk273rEyRdA,0.000620501,67,0.158018868,0.524752475,0.646313885,0.023293774,46,102,1
106,Mhv_TCsXRVOfeatAZnm3xg,0.000265531,47,0.110849057,0.504761905,0.74560592,0.018160554,41,109.6808511,1
107,LuCrgEAXPoE0lcBnrVijQQ,0.001255086,59,0.139150943,0.517073171,0.590298071,0.023872669,46,109.6440678,1
108,DOYwzDK08AmZJxaoCv-7Cw,0.000224631,54,0.127358491,0.509003601,0.714884696,0.022267019,46,115.537037,1
109,OsNORlL36i6ucMO9EEhNoA,0,36,0.08490566,0.49017341,1,0.013851241,36,111.0833333,1
110,S1K_mg24V0704Le6B8x0AQ,0.001129858,47,0.110849057,0.512077295,0.74653099,0.019603033,42,115.9361702,1
111,PsKXNVUfzpTGKZuAeSSgTA,0.000517993,61,0.143867925,0.515188335,0.65136612,0.024171661,46,111.295082,1
112,oHIWHZQAO6N2QezzrGWpsw,0.001953303,102,0.240566038,0.557161629,0.525140749,0.037462304,54,103.4117647,1
113,bgBafNxzbhvsC4GAivwWtQ,0.003259264,170,0.400943396,0.62079063,0.621023321,0.096132097,106,129.9470588,1
114,H3mGN-sqRLpXrHlhbc_8zA,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,0
115,dSRFd9z_EpnW0-CCqmpPsg,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,0
116,ivlbvS9I0457UyljErTDcw,0.00210677,101,0.238207547,0.550649351,0.679405941,0.047566667,74,119.9009901,1
117,3C70DNk7sa0KuRJu3zKiXQ,0.004638522,131,0.308962264,0.583218707,0.534468585,0.05728494,74,114.2900763,1
118,7jt9kAnYOweq9y2I0uE1Dw,0.003553051,85,0.200471698,0.536708861,0.803641457,0.040187485,74,119.4705882,1
119,SqbXhueVJl4F4rbc2193wg,0.001832625,122,0.287735849,0.569892473,0.60669286,0.057414661,74,120.8852459,1
120,uMI7fuUCZ8Bgy_xq37JuJQ,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,1
121,f2PQkagSYmdKKCQgE1fFTA,0.000793169,101,0.238207547,0.55136541,0.71980198,0.047302164,74,119.6138614,1
122,fIPiGSlvwxHf7_R2FL4KDQ,0.001743955,94,0.221698113,0.547096774,0.730267673,0.044717345,74,121.9893617,1
123,8zLDRM77DWRps7k2hnoOPA,0.004195783,191,0.450471698,0.639517345,0.548691099,0.101890857,106,124.565445,0
124,0OTWK0GcabvOWfaqqJsBxw,0.001396264,86,0.202830189,0.5373891,0.796169631,0.039847581,74,119.1744186,1
125,IjmbpK1bK8r3-c4bBb9N6Q,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,0
126,3hrqeq7BVC8RP3rJBgCcIA,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,1
127,z1eBRYqP3VjQwuu0HbjDjw,7.94E-05,76,0.179245283,0.529338327,0.957894737,0.037830787,74,126.0657895,1
128,_J9JwsqYf1hKdtsE7A9OnA,5.82E-05,75,0.176886792,0.528678304,0.976576577,0.037225147,74,126.16,1
129,0WiuRhBf8WQlr1UqFgKEXQ,0.003166633,124,0.29245283,0.57219973,0.555337005,0.056512184,74,116.766129,1
130,4lanRbZT3tZx9Gv63SO7kQ,0.001568011,112,0.264150943,0.564580559,0.643178893,0.054248217,74,123.0803571,1
131,8BlSo_rH0CUlkpogYMeN8Q,0.002503025,124,0.29245283,0.573748309,0.573564123,0.055840477,74,115.6612903,1
132,Ds15PXK8uFDvkvVDaBuOVw,0.004040618,86,0.202830189,0.538754765,0.782216142,0.040216398,74,118.3488372,1
133,BD5L_swLr5x6NFh7nzWEJA,0.00199275,121,0.285377358,0.568364611,0.601239669,0.055801672,74,117.677686,0
134,pb8ZcncghqEFyte3-6nJWg,0.000329584,78,0.183962264,0.532663317,0.921744922,0.038234595,74,124.8076923,0
