,business_id,bet_total,degree_total,deg_cen_total,clo_total,cluster_total,eigen_total,k_core_total,avg_n_d_total,open
135,gw8c-CiE_6mAhJmG7aqxlw,0.012832405,215,0.507075472,0.663536776,0.453118887,0.104545687,106,114.1209302,1
136,PNyQejGIQy_oNCu3qIKRRg,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,0
137,GKe4j0FMpaN_4QUcSSUPcw,0.001396264,86,0.202830189,0.5373891,0.796169631,0.039847581,74,119.1744186,1
138,Xip3lJW6qUXCWoP8ieGF7g,0.000773112,84,0.198113208,0.536708861,0.83448078,0.041076684,74,123.202381,1
139,tpR2U16lkQJI5TK4AOZH7w,0.005305754,180,0.424528302,0.629080119,0.568466791,0.097614669,106,125.0888889,1
140,yqPt0KX2PmJjjJ_FB48r3g,0.002361403,103,0.242924528,0.553524804,0.667808871,0.049334094,74,121.0485437,1
141,c74DXZNvjNgOMKKwaL8HUg,0.005243646,150,0.353773585,0.598025388,0.470782998,0.063302483,74,110.3133333,1
142,fkdzXWjseG1gKubQD_fkGg,0.000463329,93,0.219339623,0.544287548,0.780738663,0.046267581,74,126.1075269,1
143,mJxdH_5Oy4kARMwO4KF_bg,0.003249583,99,0.233490566,0.554973822,0.656565657,0.044067421,74,115.1212121,1
144,VaTVq_DMtcu38LrHcxdvLw,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,1
145,_C9P5NuoOEMP5sSqDdHEJA,0.004010074,185,0.436320755,0.632835821,0.562690952,0.099551001,106,124.5567568,0
146,rrcU9G5p62u9CTQOTIBIxQ,0.001488447,115,0.271226415,0.563829787,0.643478261,0.054016215,74,121.4434783,0
147,zCCSkDIz7KUHoDDdN64L7Q,0.001870021,163,0.384433962,0.610951009,0.65901689,0.094466667,106,132.202454,1
148,cVQWrQpeKsQVphwW_6LcpQ,0.001870021,163,0.384433962,0.610951009,0.65901689,0.094466667,106,132.202454,1
149,WS1tXjucYwsln41EnK6gJw,0.000793169,101,0.238207547,0.55136541,0.71980198,0.047302164,74,119.6138614,0
150,3uIRIs9Bs1ImPjfQp-lYoA,0.002073874,111,0.261792453,0.562334218,0.633087633,0.054423583,74,122.3423423,1
151,jVAsYNTmNE1q6tttEv2P-w,0.009036992,172,0.405660377,0.618978102,0.603155175,0.095624346,106,127.25,1
152,Y2ClurK-CH47qiaxwyu4WQ,0.017298528,218,0.514150943,0.665620094,0.431573162,0.103311964,106,111.0504587,1
153,n_n_WnX-CrjOLpHDr6Xgzg,0.001767311,108,0.254716981,0.561589404,0.640186916,0.048965864,74,118.5740741,1
154,igf4FRdL8qxIpYWYw5WYKA,0.000827781,103,0.242924528,0.552803129,0.711022273,0.048829494,74,121,1
155,wSGnhcKdwG0HdyxNhJPm4Q,0.001870021,163,0.384433962,0.610951009,0.65901689,0.094466667,106,132.202454,0
156,sFP7NkMVdr8KaZ32zjYQaA,0.000203762,81,0.191037736,0.533333333,0.89382716,0.040537175,74,127.037037,1
157,G8RItqxdcG89jOKUk-neZw,0.003488779,93,0.219339623,0.544987147,0.718092567,0.042936288,74,117.9139785,1
158,Qi61w8ZGqtipWfoALZq1hw,0.000299051,80,0.188679245,0.531328321,0.894620253,0.039597047,74,125.3125,1
159,TbPbHknC5EMptGyoq0uK3A,0.00291399,140,0.330188679,0.585635359,0.544193217,0.063106349,74,116.4928571,1
160,AThVusdWIYLmXMCVFN5n2w,0.000920933,94,0.221698113,0.544287548,0.737588652,0.044697527,74,120.9042553,1
161,ZwguYsK83tel85bPkuURQQ,0,74,0.174528302,0.527363184,1,0.037098905,74,127.4324324,1
162,Cu4mKzo8TsOEzZJuF4EAXA,0.001814609,89,0.20990566,0.540816327,0.741573034,0.040292554,74,115.6179775,1
163,#NAME?,0.002756549,98,0.231132075,0.549222798,0.6987166,0.04681767,74,121.1938776,1
164,NCaqjfK-3uCGhixn4LD7Ug,0.002066657,97,0.228773585,0.547096774,0.731743986,0.047298463,74,123.3608247,1
165,oAJFC0pUXJ1wHOehhgbmYQ,0.00154767,102,0.240566038,0.550649351,0.683944865,0.049419287,74,122.745098,1
166,kJYmRN3h_Uihnje_mEQlvw,0.00041519,111,0.261792453,0.566088117,0.927764128,0.073142181,106,143.1531532,1
167,mzvmAOdaxImvqfqmHQrEkA,0.001596797,55,0.129716981,0.519607843,0.522558923,0.021354096,39,107.0363636,1
168,0h64oEQLhlMrrsko7B1eNA,0.007689979,190,0.448113208,0.638554217,0.48866611,0.095052079,106,117.1,1
169,zUXC9zZApdSehZVbT7cgYg,3.17E-05,13,0.030660377,0.458378378,0.666666667,0.006266028,13,118.0769231,0
170,0Q7ftIbv1r7Jiupuxi7WDw,1.32E-05,9,0.021226415,0.45106383,0.722222222,0.004496027,9,128.5555556,1
171,UgdA4TRbbOvmsubfp9b03Q,7.72E-05,14,0.033018868,0.473743017,0.604395604,0.006994732,13,133.3571429,1
172,VjUooAwjEk8kNf4RAasxdg,0.001934286,122,0.287735849,0.575305292,0.798130335,0.075500116,106,136.0983607,1
173,hhCpRudOwsKhqnDFahXfZA,0.016873617,193,0.455188679,0.6443769,0.447376943,0.092741069,106,112.626943,1
174,u_xD7-AhxnhDz3lpTYCMhA,0.002100275,71,0.16745283,0.526054591,0.570623742,0.02976157,49,109.5915493,1
175,rOVEvIMMA0f7-PakoMtjtA,5.41E-05,26,0.061320755,0.486796785,0.812307692,0.011497846,24,115.2307692,1
176,nSfVhbKMbB72kb48ALuC4Q,0.001395768,54,0.127358491,0.512077295,0.514325646,0.022099246,36,103.7962963,1
177,HhRsdzXs__gDxZ7K3RWLdg,0.00069175,67,0.158018868,0.528678304,0.575757576,0.030842131,50,120.5223881,1
178,MDIliph5bpimXzXq8m8TMw,0.003603895,100,0.235849057,0.554973822,0.496969697,0.039639263,54,107.02,0
179,upQpcnTaJXNV5Gh3DN6TBg,0.00368483,126,0.297169811,0.578444748,0.769904762,0.076914419,106,134.6746032,1
180,dvZkN9RW6juVCyRolSyYAQ,0.003943915,147,0.346698113,0.599717115,0.632466685,0.082899279,106,126.8367347,1
181,#NAME?,0.001084012,63,0.148584906,0.522811344,0.583205325,0.030413671,49,124.3333333,1
182,fmYWSos9ySdLN6zkcS5cNg,0,21,0.049528302,0.474804031,1,0.011215363,21,137.6666667,1
183,Gq9Cb7HsJSx-fLY2w16iZw,0.006013948,176,0.41509434,0.627218935,0.524805195,0.091041629,106,119.6477273,1
184,WUV8x3y7LdX-bpLyNrWnrQ,0.000283399,111,0.261792453,0.566088117,0.930548731,0.073289638,106,143.5135135,1
185,wwTIhfgZRwYJuyygUQ3WAw,0.004276206,98,0.231132075,0.554248366,0.433200084,0.037897207,54,102.2142857,1
186,cK-Aa0DUAUHJmNTJQc109Q,0.00044214,24,0.056603774,0.4801812,0.496376812,0.007792799,20,85.45833333,1
187,yAvKBD9f54Mncwqd_DRDIg,0.000360513,33,0.077830189,0.494749125,0.628787879,0.015663109,28,121.6969697,1
188,ia4OINUjKlm8tbpI3i2s5w,0,5,0.011792453,0.4295846,1,0.0021808,5,119.4,1
189,g15qf0dUuu_aMN3mpY5quA,0.006938432,156,0.367924528,0.607449857,0.601571547,0.084976815,106,124.3846154,1
190,4fZtwMekeFdChOBQizz8Fg,0,6,0.014150943,0.446786091,1,0.004148126,6,177.1666667,1
191,_lhblpeTBbfG3TnWLLEGBw,0.010680449,188,0.443396226,0.638554217,0.478040733,0.093856137,106,115.7074468,1
192,GeQ03iVyEc653Z9U8doO7A,0.002049189,82,0.193396226,0.5373891,0.530563083,0.034558125,53,109.1219512,1
193,kvWf4Z4afJvWZdkCVxDyeg,0.017146988,217,0.511792453,0.667716535,0.417989418,0.100211542,106,110.5207373,1
194,ffeXXtc122dtJKUbTwBSrQ,2.31E-05,15,0.035377358,0.458874459,0.685714286,0.006766444,15,114.6,0
195,ZuNZZsIId-0PIpTFQoWR8g,0.011145616,181,0.426886792,0.631892697,0.493124616,0.090198861,106,116.2430939,1
196,Eq-BpslGrZ2wDes-8miHIQ,0.000140303,28,0.066037736,0.485681558,0.666666667,0.009757785,26,97.64285714,0
197,co2KapMLsKfc7fi2_GefXQ,0.003798852,78,0.183962264,0.534005038,0.517149517,0.030326511,49,103.2948718,1
198,JfmueQg8DCnM8cOHMU8mAg,4.04E-06,2,0.004716981,0.359932088,0,0.000405999,2,54,1
199,gKrRXJNjGlZHsoJ7oBbb3g,0.004103622,142,0.33490566,0.593006993,0.666466886,0.081656452,106,129.7746479,1
200,xCUUzCt4EqRiVrsFl6hiYQ,0.007834109,71,0.16745283,0.534005038,0.459959759,0.026501667,46,99.94366197,1
201,u9KzJQFIh49y7KacPbaNaw,0.001515365,39,0.091981132,0.502369668,0.730094467,0.018676833,38,124.1025641,1
202,Hn4X80Mughw7s2ImIUipaw,0.006567134,163,0.384433962,0.610951009,0.56479588,0.087818777,106,122.7361963,1
203,5xXr_KnqboB4SclCe9d9jg,0.001757753,52,0.122641509,0.512077295,0.472096531,0.020714962,38,102.1153846,1
204,ebMNlzXkEl2lOVuXjgQgmA,0.000434997,36,0.08490566,0.502369668,0.641269841,0.017814679,30,126.4722222,1
205,iIMc7_Kuipe4IO9CXPjk1A,0.003117713,123,0.29009434,0.576086957,0.785685726,0.07525092,106,134.1463415,1
206,41tFQSXt68OyPDbm3GAQdQ,0.011791616,140,0.330188679,0.592178771,0.643884892,0.078270332,106,124.3571429,1
207,bVg-aNsf3KNJ4oSuuhw-AA,5.82E-05,28,0.066037736,0.48960739,0.804232804,0.014099148,27,126.75,1
208,iqabqwO_ZzWDZfasJy4ILQ,0,19,0.044811321,0.478015784,1,0.009093435,19,122.3157895,1
209,fvZZp-gKF6HfoIZMhh2XtA,0.000664072,119,0.280660377,0.57219973,0.847172767,0.075412395,106,138.8655462,1
210,tY_GK6bi7iyKF2RjpV5cFw,0.000703988,40,0.094339623,0.498823529,0.594871795,0.018385538,31,115.75,1
211,Z2z3OKOAIFv1rLSBFYr6lw,8.65E-05,28,0.066037736,0.49017341,0.71957672,0.01346425,27,123.5,1
212,Kq1ZRU1MgrYQa2KfxESM7w,0.000688152,47,0.110849057,0.506571087,0.794634598,0.021343967,39,118.1489362,1
213,24nfW5gDvX9ot2hT9rf6xg,0.002160061,143,0.337264151,0.592178771,0.677435241,0.082486289,106,129.9370629,1
214,g0rOtkDM3DI49LPQERF_pQ,0.000546708,53,0.125,0.504161712,0.709724238,0.023958442,43,115.2264151,0
215,R3kAGyaVGZt0Hhq9M46xPw,0.004696021,76,0.179245283,0.525402726,0.453333333,0.026610861,46,94.31578947,1
216,SsThJPCbJYsWr5ZOpuzk6g,0.004017333,147,0.346698113,0.595505618,0.64597894,0.083215853,106,128.1904762,1
217,6tey1FM5BY4Noema-aDqwQ,0,39,0.091981132,0.491309386,1,0.017723438,39,118.8205128,0
218,6ffwWT-0iWLc7TnKkh-Nuw,0.005385996,165,0.389150943,0.613603473,0.583887657,0.089067103,106,124.4363636,1
219,i5OJAtAfw_adcXuiYPXM2w,0.003612114,152,0.358490566,0.603129445,0.622777971,0.085145756,106,127.3947368,1
220,WEWNWZ9Jgu5rdTz-Wm6j-Q,0.00130431,92,0.216981132,0.545688546,0.572384138,0.039682729,54,114.5543478,1
221,#NAME?,0.000669366,62,0.146226415,0.515815085,0.643574828,0.027214143,46,113.3064516,0
222,vnYeVzgrdfxmkhiQfotJJA,0,39,0.091981132,0.491309386,1,0.017723438,39,118.8205128,1
223,jqGVJRgYeeDBNGwDf98e3A,0.000667302,71,0.16745283,0.530663329,0.630181087,0.032152763,48,120.2394366,1
224,UbMfwmBEU9Jt3rRysjh4Yg,0.004873887,67,0.158018868,0.518971848,0.520578924,0.026551972,45,102.9104478,1
225,ZWBakQIVSnqIvigLt14p1w,0.000456837,62,0.146226415,0.520245399,0.668958223,0.027696858,46,118.7741935,1
226,xCmGSQ4evtMcLUe8LJRYnw,0.000261026,42,0.099056604,0.497069168,0.919860627,0.019423207,39,120.4047619,1
227,xOHV4QKNn_9FH7gslunbEQ,0.000261461,50,0.117924528,0.504761905,0.761632653,0.021043801,40,110.52,1
228,OSLkuwNmT-bAXWx_T-SbUg,0,39,0.091981132,0.491309386,1,0.017723438,39,118.8205128,1
229,0123BsbSufx_cKhbbVWmIQ,0,39,0.091981132,0.491309386,1,0.017723438,39,118.8205128,1
230,B4f4wksmcqYTFh4eESm3Kg,2.32E-05,14,0.033018868,0.459869848,0.846153846,0.005694054,14,112.2142857,1
231,PeqiU4qUevbRas9Z7YeOcQ,0.00159147,42,0.099056604,0.500590319,0.423925668,0.013907302,31,92.21428571,1
232,aUFag1TNdmAQYoqVRk-ziQ,0.000222828,36,0.08490566,0.493023256,0.588888889,0.015510916,32,113.5833333,1
233,1vObhKVuXQF7YX5R6qxwVA,0.001932183,144,0.339622642,0.596343179,0.681818182,0.083179754,106,131.0486111,1
234,A7W9XAwUZ4wlZjAsG6c-Cg,0.000648275,40,0.094339623,0.500590319,0.624358974,0.017013227,35,113.425,0
235,7Sl1qWqsYO_K0Ah7btDzbA,0.00179497,120,0.283018868,0.576086957,0.828991597,0.075881905,106,139.45,1
236,jzmHs1saND7pr1OJ995PAA,3.41E-06,4,0.009433962,0.380269058,0.666666667,0.000697991,4,58.25,1
237,NW8oT7STzS_lnGq9na1hKw,0.000852675,61,0.143867925,0.518971848,0.689071038,0.023410496,46,105.3770492,1
238,Gdb8Wz1i5HtVxZ1aP4ZI_A,0.000896619,70,0.16509434,0.528019925,0.624430642,0.028419605,48,109.4428571,1
239,3Dk5qrbYaP7lCYyjmo0JRg,0.002593326,152,0.358490566,0.602272727,0.632886023,0.084819902,106,127.1973684,1
240,8WUOay5hclm0wjKGCRm7Sw,0.000561144,62,0.146226415,0.519607843,0.69539926,0.02454987,46,108.8709677,1
241,aWPbsy9tBGrixT9N0jJ2-w,0.000629043,50,0.117924528,0.508393285,0.863673469,0.021916198,45,116.64,1
242,xYMNYPWBbrtYihJJ4n14vQ,0,45,0.106132075,0.503562945,1,0.01995862,45,119.0888889,1
243,ryf9ITBNPAwT0dq0qFTrkg,0,45,0.106132075,0.503562945,1,0.01995862,45,119.0888889,0
244,kBhO7ZsUsA-Dq0iZJN5YuQ,0.003908173,80,0.188679245,0.540127389,0.515822785,0.031359658,49,104.7625,1
245,LcLTXfH_ado12bd6W4VT2w,3.86E-05,47,0.110849057,0.504761905,0.938945421,0.020560446,45,117.3404255,0
246,uYHtexRRnIWpxXkfnYIvcQ,0.000126112,53,0.125,0.513317191,0.840348331,0.024082875,46,120.8301887,1
247,iEg59rSBqgoASuyCGV3oMw,0.001825436,80,0.188679245,0.538071066,0.559493671,0.029192566,48,101.7375,1
248,BPY-04VxlC60qxww38dFTQ,0.00298959,92,0.216981132,0.547803618,0.491638796,0.03696743,54,106.4565217,1
249,UDvpY4D2zWLInNxNWGb3iw,9.29E-05,48,0.113207547,0.505966587,0.917553191,0.021092248,45,118.25,1
250,xkHfkj1MjALGf-rOjTkTJQ,3.05E-05,15,0.035377358,0.459371614,0.914285714,0.003111775,14,68.4,1
251,C3thwROobYHtoeZXjcoQXQ,0.000250465,17,0.04009434,0.460369164,0.742647059,0.003369881,14,64.88235294,1
252,qdKwzUXhjBQJ5AlvRZxQLg,0.000505925,42,0.099056604,0.501182033,0.691056911,0.011634383,31,84.92857143,1
253,_WxiLrlNpPuERam8YuQ-dg,0,14,0.033018868,0.453961456,1,0.002857051,14,66.64285714,1
254,oI5S8WM1vfrLtFovylkguw,0.000505925,42,0.099056604,0.501182033,0.691056911,0.011634383,31,84.92857143,1
255,96-0tsLAkE3xC0eZ7Jsu_g,0,14,0.033018868,0.453961456,1,0.002857051,14,66.64285714,1
256,YWAJKGTZbpIKUOhHCBzMGw,0.00169426,67,0.158018868,0.533333333,0.521935776,0.023246393,46,99.55223881,1
257,RgdbMe1YL8K0ssfnA2XwmQ,0.00100266,38,0.089622642,0.490740741,0.460881935,0.011969921,27,86.57894737,1
258,udplZdoBV0YHb7nVEZbSEw,0.001743603,50,0.117924528,0.508393285,0.454693878,0.014516583,34,86.86,0
259,cxs28BsfEmlkRUTucx8a8w,0.000311055,24,0.056603774,0.482915718,0.543478261,0.007707984,19,92.16666667,1
260,DvzTiBV8EtCQy1VuTbZOQQ,0.001666027,70,0.16509434,0.530663329,0.52505176,0.025612312,46,103.2714286,1
261,AvC6wcZ_BJFqLP3KtnU1Yw,0.003803096,39,0.091981132,0.505966587,0.561403509,0.016486123,33,114.2564103,1
262,J8Iumsh8ZhDIsbYuRm44AQ,0,31,0.073113208,0.489042676,1,0.009543459,31,93.83870968,1
263,JVIBRz1ApsunKhkv4ydzhw,0,31,0.073113208,0.489042676,1,0.009543459,31,93.83870968,1
264,RK-nzsaTzF5at7ncuPm2Pg,1.40E-05,32,0.075471698,0.48960739,0.95766129,0.009848906,31,93.9375,1
265,upJZl7WyrJaXHYLx941fjg,0,31,0.073113208,0.489042676,1,0.009543459,31,93.83870968,1
266,Mk4EOhIsaGargegbZj4cyQ,0,31,0.073113208,0.489042676,1,0.009543459,31,93.83870968,0
267,PzT7pqZ1GKNSOaOqNSbYwA,1.91E-05,33,0.077830189,0.491309386,0.935606061,0.010620821,31,97.54545455,0
268,oJc_PmX4cvnOCsbcRahgug,0.002568307,66,0.155660377,0.527363184,0.485314685,0.020882156,43,92.6969697,1
269,IT4_iHuLkHBVl8gcKvL5qw,0.001032285,49,0.115566038,0.510843373,0.62670068,0.017409008,39,102.7755102,1
270,-3Qu8aYgOleRw-OThNPovA,0.00048151,46,0.108490566,0.509003601,0.632850242,0.017858206,37,109.5217391,1
271,UJaAi1u6ocEMwqdiVYYOoQ,0,1,0.002358491,0.366782007,0,0.000394396,1,127,1
272,43A2uNd1EDp_tZGAzcl0AA,6.49E-05,19,0.044811321,0.479638009,0.701754386,0.009515857,18,128.0526316,1
